### Commit IDs for older releases

* v0.0.1 == SVN Commit #39
* v0.0.2 == SVN Commit #50
* v0.0.3 == SVN Commit #56
* v0.0.4 == SVN Commit #65
* v0.0.5 == SVN Commit #76
* v0.0.6 == SVN Commit #82
* v0.0.7 == SVN Commit #88
* v0.0.8 == SVN Commit #111
* v0.0.9 == SVN Commit #125
* v0.0.10 == SVN Commit #137
* v0.1.0 == SVN Commit #155
* v0.1.1 == SVN Commit #161
* v0.1.2 == SVN Commit #164
* v0.1.3 == SVN Commit #166
* v0.1.4 == SVN Commit #174
* v0.1.5 == SVN Commit #179
* v0.1.6 == SVN Commit #182
* v0.1.7 == SVN Commit #184
* v0.1.8 == SVN Commit #185
* v0.1.9 == SVN Commit #187
* v0.1.10 == SVN Commit #188
* v0.1.11 == SVN Commit #191
* v0.1.12 == SVN Commit #201
* v0.1.13 == SVN Commit #215
* v0.1.14 == SVN Commit #233
* v0.1.15 == SVN Commit #238
* v0.2.0 == SVN Commit #266
* v0.2.2 == SVN Commit #274
* v0.2.3 == SVN Commit #311
* v0.3.0 == SVN Commit #345
* v0.3.1 == SVN Commit #364
* v0.3.2 == SVN Commit #368
* v0.3.3 == SVN Commit #393
* v0.4.0 == SVN Commit #397
* v0.4.1 == SVN Commit #402
* v0.4.2 == SVN Commit #420
* v0.4.3 == SVN Commit #431
* v0.4.4 == SVN Commit #444
* v0.4.5 == SVN Commit #446
* v0.4.6 == SVN Commit #449
* v0.4.7 == SVN Commit #451
* v0.4.8 == SVN Commit #453
* v0.5.0 == SVN Commit #457
* v0.5.1 == SVN Commit #461
* v0.5.2 == SVN Commit #463
* v0.5.3 == SVN Commit #489
* v0.5.4 == SVN Commit #504
* v0.5.5 == SVN Commit #506
* v0.5.6 == SVN Commit #508
